Cliente,Fecha,Guia,Origen,Destino,Tipo,Peso,P. VENTA,No. Fact,Pago Cliente,Fecha Pago,Status
KADIMA. S.A,02/05/2019,4789579362,PANAMA,CHINA,PAQUETE,3 KG ,151,430,151,06/06/2019,PAGADO
KADIMA. S.A,16/05/2019,4071855454,PANAMA,HONG KONG,PAQUETE,1 KG ,102,478,102,06/06/2019,PAGADO
KADIMA. S.A,16/05/2019,4071856471,PANAMA,HONG KONG,PAQUETE,0.5 KG ,89,479,89,06/06/2019,PAGADO
KADIMA. S.A,21/05/2019,6524878216,PANAMA,HONG KONG,PAQUETE,0.5 KG ,89,494,89,03/07/2019,PAGADO
KADIMA. S.A,23/05/2019,4920211693,PANAMA,HONG KONG,PAQUETE,3 KG ,151,504,151,03/07/2019,PAGADO
KADIMA. S.A,23/05/2019,4920216324,PANAMA,HONG KONG,PAQUETE,3.5 KG ,163,505,163,03/07/2019,PAGADO
KADIMA. S.A,28/05/2019,4233636934,PANAMA,HONG KONG,PAQUETE,10 /20 kg vol,376,517,376,03/07/2019,PAGADO
KADIMA. S.A,28/05/2019,4233639826,PANAMA,HONG KONG,PAQUETE,10 /20 kg vol,376,518,376,03/07/2019,PAGADO
KADIMA. S.A,29/05/2019,4458321965,PANAMA,HONG KONG,PAQUETE,6 KG,202,528,202,03/07/2019,PAGADO
KADIMA. S.A,29/05/2019,4642939361,PANAMA,HONG KONG,PAQUETE,9.5 KG,251,529,251,03/07/2019,PAGADO
KADIMA. S.A,29/05/2019,4642942146,PANAMA,HONG KONG,PAQUETE,1.5 KG,114,530,114,03/07/2019,PAGADO
KADIMA. S.A,29/05/2019,4458349022,PANAMA,CHINA,PAQUETE,1.5 KG,114,531,114,03/07/2019,PAGADO
KADIMA. S.A,30/05/2019,3344327475,PANAMA,HONG KONG,PAQUETE,9 KG ,246,534,246,03/07/2019,PAGADO
KADIMA. S.A,30/05/2019,3344331211,PANAMA,CHINA,PAQUETE,12 KG ,281,535,281,03/07/2019,PAGADO
KADIMA. S.A,30/05/2019,2941118961,PANAMA,HONG KONG,PAQUETE,1.5 KG ,102,536,102,03/07/2019,PAGADO
KADIMA. S.A,20/06/2019,1473993124,PANAMA,H.KONG,PAQUETE,1.5 KG ,114,591,114,03/07/2019,PAGADO
KINGDA ZONA LIBRE,06/06/2019,8450560300,PANAMA,COLOMBIA,DOCUMENTO,0.5 KG ,25,547,25,18/07/2019,PAGADO
KINGDA ZONA LIBRE,06/06/2019,4629768102,PANAMA,COLOMBIA,DOCUMENTO,0.5 KG ,25,549,25,18/07/2019,PAGADO
KINGDA ZONA LIBRE,07/06/2019,7433086010,PANAMA,CHINA,PAQUETE,1 KG ,92,552,92,18/07/2019,PAGADO
KINGDA ZONA LIBRE,10/06/2019,1439722410,PANAMA,COLOMBIA,DOCUMENTO,0.5 KG ,25,560,25,18/07/2019,PAGADO
KINGDA ZONA LIBRE,11/06/2019,2173110531,PANAMA,GUATEMALA,DOCUMENTO,0.5 KG ,25,565,25,18/07/2019,PAGADO
KINGDA ZONA LIBRE,11/06/2019,7433821732,PANAMA,COLOMBIA,DOCUMENTO,0.5 KG ,25,570,25,18/07/2019,PAGADO
KINGDA ZONA LIBRE,12/06/2019,5009426295,PANAMA,CHINA ,PAQUETE,32 KG ,451,576,451,18/07/2019,PAGADO
KINGDA ZONA LIBRE,13/06/2019,9494558404,PANAMA,COLOMBIA ,PAQUETE,1 KG ,56,578,56,18/07/2019,PAGADO
KINGDA ZONA LIBRE,13/06/2019,4084815884,PANAMA,BUCARAMANG,PAQUETE,2 KG ,102,579,102,18/07/2019,PAGADO
KINGDA ZONA LIBRE,20/06/2019,9910108316,PANAMA,COLOMBIA,PAQUETE,2 KG ,70,607,70,18/07/2019,PAGADO
KINGDA ZONA LIBRE,20/06/2019,5029886260,PANAMA,GUATEMALA,PAQUETE,1.5 KG ,63,608,63,18/07/2019,PAGADO
KINGDA ZONA LIBRE,20/06/2019,5029891521,PANAMA,COLOMBIA ,PAQUETE,4.5 KG ,143,609,143,18/07/2019,PAGADO
KINGDA ZONA LIBRE,21/06/2019,1158634842,PANAMA,COLOMBIA,DOCUMENTO,0.5 KG ,25,612,25,18/07/2019,PAGADO
KINGDA ZONA LIBRE,21/06/2019,8336744312,PANAMA,CHINA,PAQUETE,0.5 KG ,81,613,81,18/07/2019,PAGADO
KINGDA ZONA LIBRE,21/08/2019,7041754731,PANAMA,HONDURAS,DOCUMENTOS,0.5 KG ,25,819,,,PENDIENTE
KINGDA ZONA LIBRE,21/08/2019,1093422212,PANAMA,COLOMBIA,PAQUETE ,0.5KG,49,821,,,PENDIENTE
KINGDA ZONA LIBRE,21/08/2019,1151191764,PANAMA,COLOMBIA,PAQUETE ,3KG ,82,822,,,PENDIENTE
KINGDA ZONA LIBRE,21/08/2019,1151195371,PANAMA,COSTA RICA,PAQUETE ,0.5 KG ,49,823,,,PENDIENTE
KINGDA ZONA LIBRE,11/01/2019,9990593955,PANAMA,HONDURAS,PAQUETE,0.5 KG,55,155,55,12/02/2019,PAGADO
KINGDA ZONA LIBRE,17/01/2019,2717549096,PANAMA,CHINA,PAQUETE,0.5 KG,89,163,89,12/02/2019,PAGADO
KINGDA ZONA LIBRE,23/01/2019,1451903552,COLON FREE ZONE,CHINA,PAQUETE,0.5 KGS,89,174,89,12/02/2019,PAGADO
KINGDA ZONA LIBRE,23/01/2019,1451908570,COLON FREE ZONE,CHINA,PAQUETE,0.5 KGS,120,175,120,12/02/2019,PAGADO
KINGDA ZONA LIBRE,23/01/2019,3629444943,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KGS,26,176,26,12/02/2019,PAGADO
KINGDA ZONA LIBRE,23/01/2019,1451918462,COLON FREE ZONE,COLOMBIA,PAQUETE,1 KGS,62,177,62,12/02/2019,PAGADO
KINGDA ZONA LIBRE,24/01/2019,2330857491,COLON FREE ZONE,COLOMBIA,PAQUETE,1.5 KG,70,178,70,12/02/2019,PAGADO
KINGDA ZONA LIBRE,24/01/2019,2330872073,COLON FREE ZONE,CHINA,PAQUETE,0.5 KG,89,179,89,12/02/2019,PAGADO
KINGDA ZONA LIBRE,25/01/2019,1142553871,COLON FREE ZONE,COLOMBIA,PAQUETE,0.5 KG,86,181,86,12/02/2019,PAGADO
KINGDA ZONA LIBRE,25/01/2019,1056758275,COLON FREE ZONE,COLOMBIA,PAQUETE,1.5 KGS,70,183,70,12/02/2019,PAGADO
KINGDA ZONA LIBRE,28/01/2019,6309256155,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,29,198,29,12/02/2019,PAGADO
KINGDA ZONA LIBRE,28/01/2019,1331339516,COLON FREE ZONE,COLOMBIA,PAQUETE,0.5 KG,55,199,55,12/02/2019,PAGADO
KINGDA ZONA LIBRE,30/01/2019,9168432346,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,29,206,29,12/02/2019,PAGADO
KINGDA ZONA LIBRE,07/02/2019,2761851411,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,26,215,26,26/02/2019,PAGADO
KINGDA ZONA LIBRE,07/02/2019,7003203082,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,26,216,26,26/02/2019,PAGADO
KINGDA ZONA LIBRE,07/02/2019,7003231141,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,26,218,26,26/02/2019,PAGADO
KINGDA ZONA LIBRE,02/04/2019,2065174134,COLON FREE ZONE,COLOMBIA,PAQUETE,0.5 KG,49,330,49,27/05/2019,PAGADO
KINGDA ZONA LIBRE,02/04/2019,3819783155,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,25,331,25,27/05/2019,PAGADO
KINGDA ZONA LIBRE,03/04/2019,1612522133,COLON FREE ZONE,COLOMBIA,PAQUETE,0.5 KG,80,332,80,27/05/2019,PAGADO
KINGDA ZONA LIBRE,08/04/2019,7727765290,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,25,343,25,27/05/2019,PAGADO
KINGDA ZONA LIBRE,09/04/2019,1636232920,COLON FREE ZONE,CHINA,PAQUETE,1 KG,91,346,91,27/05/2019,PAGADO
KINGDA ZONA LIBRE,09/04/2019,1645083624,COLON FREE ZONE,COLOMBIA,PAQUETE,2.5 KG,76,347,76,27/05/2019,PAGADO
KINGDA ZONA LIBRE,09/04/2019,9772606605,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,25,348,25,27/05/2019,PAGADO
KINGDA ZONA LIBRE,15/04/2019,1647163372,PANAMA,CHINA,PAQUETE,0.5 KG,80,360,80,27/05/2019,PAGADO
KINGDA ZONA LIBRE,22/04/2019,6723107893,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,25,380,25,27/05/2019,PAGADO
KINGDA ZONA LIBRE,22/04/2019,6723110903,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,25,381,25,27/05/2019,PAGADO
KINGDA ZONA LIBRE,23/04/2019,9232550165,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,25,382,25,27/05/2019,PAGADO
KINGDA ZONA LIBRE,23/04/2019,7716020174,COLON FREE ZONE,GUATEMALA,PAQUETE,4.5 KG ,100,388,100,27/05/2019,PAGADO
KINGDA ZONA LIBRE,24/04/2019,2154466790,COLON FREE ZONE,ECUADOR,PAQUETE,0.5 KG ,57,396,57,27/05/2019,PAGADO
KINGDA ZONA LIBRE,25/04/2019,6522099286,PANAMA,COLOMBIA,PAQUETE,0.5 KG ,56,400,56,27/05/2019,PAGADO
KINGDA ZONA LIBRE,25/04/2019,6522296432,COLON FREE ZONE,GUATEMALA,PAQUETE,0.5 KG ,56,402,56,27/05/2019,PAGADO
KINGDA ZONA LIBRE,29/04/2019,2587572153,PANAMA,CHINA,PAQUETE,1 KG,91,408,91,27/05/2019,PAGADO
KINGDA ZONA LIBRE,30/04/2019,2943053326,COLON FREE ZONE,COLOMBIA,PAQUETE,0.5 KG,56,414,56,27/05/2019,PAGADO
KINGDA ZONA LIBRE,30/04/2019,2943069172,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG ,25,415,25,27/05/2019,PAGADO
KINGDA ZONA LIBRE,30/04/2019,7276413664,COLON FREE ZONE,HONDURAS,DOCUMENTO,0.5 KG ,25,420,25,27/05/2019,PAGADO
KINGDA ZONA LIBRE,02/05/2019,2818395215,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,25,425,25,27/05/2019,PAGADO
KINGDA ZONA LIBRE,08/05/2019,6779973841,COLON FREE ZONE,CHINA,PAQUETE,0.5 KG ,80,447,80,21/06/2019,PAGADO
KINGDA ZONA LIBRE,10/05/2019,5752696611,PANAMA,SANTO DOMINGO,DOCUMENTO,0.5 KG ,58,453,58,21/06/2019,PAGADO
KINGDA ZONA LIBRE,14/05/2019,5702168253,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,25,467,25,21/06/2019,PAGADO
KINGDA ZONA LIBRE,15/05/2019,3741208306,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,25,469,25,21/06/2019,PAGADO
KINGDA ZONA LIBRE,15/05/2019,3659246883,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,25,470,25,21/06/2019,PAGADO
KINGDA ZONA LIBRE,15/05/2019,3659308133,COLON FREE ZONE,COLOMBIA,PAQUETE,12 KG ,151,472,151,21/06/2019,PAGADO
KINGDA ZONA LIBRE,17/05/2019,6501133866,COLON FREE ZONE,COLOMBIA,PAQUETE,3 KG ,82,480,82,21/06/2019,PAGADO
KINGDA ZONA LIBRE,17/05/2019,1560605465,COLON FREE ZONE,CHINA,PAQUETE,0.5 kg,91,481,91,21/06/2019,PAGADO
KINGDA ZONA LIBRE,23/05/2019,3051737356,COLON FREE ZONE,COLOMBIA,PAQUETE,1.5 kg ,62,503,62,21/06/2019,PAGADO
KINGDA ZONA LIBRE,24/05/2019,2762668414,COLON FREE ZONE,GUATEMALA,PAQUETE,2 KG ,69,509,69,21/06/2019,PAGADO
KINGDA ZONA LIBRE,24/05/2019,2762713903,COLON FREE ZONE,COLOMBIA,PAQUETE,2.5 KG ,107,510,107,21/06/2019,PAGADO
KINGDA ZONA LIBRE,24/05/2019,4819789645,COLON FREE ZONE,GUATEMALA,PAQUETE,2 KG ,70,511,70,21/06/2019,PAGADO
KINGDA ZONA LIBRE,27/05/2019,6406292174,COLON FREE ZONE,CHINA,PAQUETE,1 KG ,91,513,91,21/06/2019,PAGADO
KINGDA ZONA LIBRE,27/05/2019,6406300073,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG ,25,514,25,21/06/2019,PAGADO
KINGDA ZONA LIBRE,29/05/2019,2762462931,COLON FREE ZONE,CHINA,PAQUETE,1 KG ,91,521,91,21/06/2019,PAGADO
KINGDA ZONA LIBRE,29/05/2019,2762465753,COLON FREE ZONE,GUATEMALA,PAQUETE,1 KG ,56,522,56,21/06/2019,PAGADO
KINGDA ZONA LIBRE,29/05/2019,2762497183,COLON FREE ZONE,COLOMBIA,PAQUETE,0.5 KG,45,523,45,21/06/2019,PAGADO
KINGDA ZONA LIBRE,29/05/2019,4458291924,COLON FREE ZONE,COLOMBIA,DOCUMENTO,0.5 KG,25,526,25,21/06/2019,PAGADO
KINGDA ZONA LIBRE,31/05/2019,5900926345,COLON FREE ZONE,CHINA,PAQUETE,0.5 KG ,80,538,80,18/07/2019,PAGADO
KINGDA ZONA LIBRE,31/05/2019,6919898521,COLON FREE ZONE,GUATEMALA,DOCUMENTO,0.5 KG,25,540,25,18/07/2019,PAGADO
KINGDA ZONA LIBRE,14/06/2019,7013116670,PANAMA,CHINA,PAQUETE,0.5 KG,86,581,86,18/07/2019,PAGADO
KINGDA ZONA LIBRE,14/06/2019,9498939822,PANAMA,CHINA,PAQUETE,0.5 KG,86,582,86,18/07/2019,PAGADO
KINGDA ZONA LIBRE,21/06/2019,7446740490,PANAMA,SALVADOR,PAQUETE ,0.5 kg ,80,614,80,18/07/2019,PAGADO
KINGDA ZONA LIBRE,25/06/2019,5870640871,PANAMA,PARAGUAY,DOCUMENTOS,0.5 KG,34,625,34,18/07/2019,PAGADO
KINGDA ZONA LIBRE,02/07/2019,6322877050,PANAMA,CHINA,PAQUETE,1.0 KG / 1.5 KG,92,646,92,21/08/2019,PAGADO
KINGDA ZONA LIBRE,03/07/2019,2253852440,PANAMA,COLOMBIA,PAQUETE,0.5 KG,80,647,80,21/08/2019,PAGADO
KINGDA ZONA LIBRE,03/07/2019,2989893841,PANAMA,COLOMBIA,DOCUMENTOS,0.5 KG,25,648,25,21/08/2019,PAGADO
KINGDA ZONA LIBRE,04/07/2019,3590692265,PANAMA,COLOMBIA,DOCUMENTOS,0.5 KG,25,649,25,21/08/2019,PAGADO
KINGDA ZONA LIBRE,04/07/2019,3590730651,PANAMA,GUATEMALA,PAQUETE,0.5 KG ,49,651,49,21/08/2019,PAGADO
KINGDA ZONA LIBRE,05/07/2019,4547679780,PANAMA,COLOMBIA,PAQUETE,5 KG ,106,657,106,21/08/2019,PAGADO
KINGDA ZONA LIBRE,05/07/2019,4547681876,PANAMA,COLOMBIA,DOCUMENTOS,0.5KG ,25,658,25,21/08/2019,PAGADO
KINGDA ZONA LIBRE,05/07/2019,9300147931,PANAMA,CHINA,PAQUETE,0.5 KG ,81,659,81,21/08/2019,PAGADO
KINGDA ZONA LIBRE,08/07/2019,9661795791,PANAMA,COLOMBIA,PAQUETE,0.5 KG ,49,660,49,21/08/2019,PAGADO
KINGDA ZONA LIBRE,08/07/2019,3540960824,PANAMA,COLOMBIA,PAQUETE,1.5 KG ,63,662,63,21/08/2019,PAGADO
KINGDA ZONA LIBRE,11/07/2019,6563797881,PANAMA,COLOMBIA,DOCUMENTOS,0.5 KG,25,677,25,21/08/2019,PAGADO
KINGDA ZONA LIBRE,15/07/2019,3877745896,PANAMA,CHINA,PAQUETE,0.5 KG,81,690,81,21/08/2019,PAGADO
KINGDA ZONA LIBRE,16/07/2019,2129490086,PANAMA,COLOMBIA,DOCUMENTOS,0.5 KG,25,693,25,21/08/2019,PAGADO
KINGDA ZONA LIBRE,16/07/2019,5034367612,PANAMA,GUATEMALA,PAQUETE,0.5 KG,49,694,49,21/08/2019,PAGADO
KINGDA ZONA LIBRE,16/07/2019,5034370353,PANAMA,COLOMBIA,PAQUETE,0.5 KG,25,695,25,21/08/2019,PAGADO
KINGDA ZONA LIBRE,18/07/2019,8981267562,PANAMA,GUATEMALA,PAQUETE,0.5 KG,49,699,49,21/08/2019,PAGADO
KINGDA ZONA LIBRE,18/07/2019,7524711946,PANAMA,CHINA,PAQUETE,0.5 KG,81,700,81,21/08/2019,PAGADO
KINGDA ZONA LIBRE,18/07/2019,7524715446,PANAMA,GUATEMALA,PAQUETE,0.5 KG,49,701,49,21/08/2019,PAGADO
KINGDA ZONA LIBRE,18/07/2019,7524848030,PANAMA,CHINA,PAQUETE,0.5 KG,81,703,81,21/08/2019,PAGADO
KINGDA ZONA LIBRE,19/07/2019,3337455796,PANAMA,COLOMBIA,PAQUETE,1 KG,86,705,86,21/08/2019,PAGADO
KINGDA ZONA LIBRE,25/07/2019,1958760963,PANAMA,GUATEMALA,PAQUETE,0.5 KG,49,717,49,21/08/2019,PAGADO
KINGDA ZONA LIBRE,26/07/2019,5494337236,PANAMA,COLOMBIA,PAQUETE,3.5 KG,88,719,88,21/08/2019,PAGADO
KINGDA ZONA LIBRE,26/07/2019,3381082692,PANAMA,COLOMBIA,PAQUETE,0.5 KG,25,721,25,21/08/2019,PAGADO
KINGDA ZONA LIBRE,29/07/2019,4046483361,PANAMA,REP. DOM,PAQUETE,0.5 KG,80,726,80,21/08/2019,PAGADO
KINGDA ZONA LIBRE,29/07/2019,4046488585,PANAMA,COLOMBIA,PAQUETE,0.5 KG,49,727,49,21/08/2019,PAGADO
KINGDA ZONA LIBRE,30/07/2019,4045904726,PANAMA,COLOMBIA,PAQUETE,0.5 KG,49,728,49,21/08/2019,PAGADO
KINGDA ZONA LIBRE,30/07/2019,1786875495,PANAMA,GUATEMALA,PAQUETE,1.5 KG,63,729,63,21/08/2019,PAGADO
KINGDA ZONA LIBRE,01/08/2019,3302997972,PANAMA,COLOMBIA,DOCUMENTOS,0.5 KG,25,750,,,PENDIENTE
KINGDA ZONA LIBRE,05/08/2019,3271992754,PANAMA,COLOMBIA,PAQUETE,4.5 KG,130,764,,,PENDIENTE
KINGDA ZONA LIBRE,05/08/2019,1759748314,PANAMA,COLOMBIA,DOCUMENTOS,0.5 KG,25,765,,,PENDIENTE
KINGDA ZONA LIBRE,05/08/2019,1759758840,PANAMA,REP.DOMINIC,PAQUETE,0.5 KG,79,766,,,PENDIENTE
KINGDA ZONA LIBRE,08/08/2019,6969346451,PANAMA,GUATEMALA,PAQUETE,0.5 KG,49,777,,,PENDIENTE
KINGDA ZONA LIBRE,14/08/2019,3464743590,PANAMA,CHINA,PAQUETE,0.5 KG,80,801,,,PENDIENTE
KINGDA ZONA LIBRE,16/08/2019,2721457373,PANAMA,CHINA,PAQUETE,0.5 KG,80,809,,,PENDIENTE
KINGDA ZONA LIBRE,16/08/2019,3654589072,PANAMA,HONDURAS,DOCUMENTOS,0.5 KG,25,810,,,PENDIENTE
KINGDA ZONA LIBRE,16/08/2019,5988874964,PANAMA,CHINA,PAQUETE,1.0 KG,55,813,,,PENDIENTE
KINGDA ZONA LIBRE,12/08/2019,9353011054,PANAMA,COLOMBIA,DOCUMENTOS,0.5 KG,25,796,,,PENDIENTE
KINGDA ZONA LIBRE,12/08/2019,3146724033,PANAMA,NICARAGUA,PAQUETE,0.5 KG,49,797,,,PENDIENTE
KOR FREIGHT SOLUTIONS / AGUA ASEO. S.A.,03/01/2019,2726282650,MEXICO,COLON FREE  ZONE,PAQUETE,25 KGS,397,141,397,11/01/2019,PAGADO
KOR FREIGHT SOLUTIONS / AGUA ASEO. S.A.,11/02/2019,3347538246,USA (MIAMI),PANAMA,PAQUETE,25 KGS,356,223,356,18/02/2019,PAGADO
KOWA TSUSHO. S.A.,11/12/2018,1414216053,PANAMA,JAPON,DOCUMENTO,0.5 KGS,54,113,54,14/12/2018,PAGADO
KRYSTAL LOGISTICS PANAMA,28/01/2019,6309278765,PANAMA,TRINIDAD,DOCUMENTO,0.5 KGS,39,200,39,26/02/2019,PAGADO
KRYSTAL LOGISTICS PANAMA,07/02/2019,8413998154,PANAMA,USA (MIAMI),DOCUMENTO,0.5 KG,28,219,28,26/02/2019,PAGADO
KRYSTAL LOGISTICS PANAMA,22/03/2019,4891972761,ITALIA,PANAMA,PAQUETE,12  KGS,382,304,382,27/03/2019,PAGADO
KRYSTAL LOGISTICS PANAMA,21/03/2019,5110090462,MEXICO,PANAMA,PAQUETE,71 KGS,620,306,620,27/03/2019,PAGADO
KURT MENZEL ,15/01/2019,9035819074,PANAMA,USA,PAQUETE,0.5 KG,63,158,63,01/02/2019,PAGADO
LABORATORIOS PRIETO,29/10/2018,2080277636,BOGOTA,PANAMA,PAQUETE,37.61 KGS,469,44,469,07/11/2018,PAGADO
LISBETH GARCIA,27/02/2019,3313261442,PANAMA,USA (MIAMI),DOCUMENTO,0.5 KGS,38,260,38,28/02/2019,PAGADO
LUIS A DE SEDAS / 3P MAINTENANCE CONSULTANTS,13/03/2019,2239682480,PANAMA,USA (REST),PAQUETE,18.5 KGS,244,282,244,04/04/2019,PAGADO
LUIS AVILA ,18/06/2019,3996405081,PANAMA,USA,PAQUETE,1 KG ,117,599,117,20/06/2019,PAGADO
MECAR SUPPLIES CORP,07/06/2019,7433238816,PANAMA,USA ,PAQUETE,0.5 KG ,53,555,53,22/07/2019,PAGADO
MECAR SUPPLIES CORP,07/06/2019,5106732595,PANAMA,USA ,PAQUETE,3.5KG ,101,556,101,22/07/2019,PAGADO
MECAR SUPPLIES CORP,10/06/2019,6884663730,PANAMA,USA ,PAQUETE,2.5KG,87,559,87,22/07/2019,PAGADO
MECAR SUPPLIES CORP,17/06/2019,1120632181,PANAMA,USA,PAQUETE,2 KG ,79,598,79,05/08/2019,PAGADO
MECAR SUPPLIES CORP,14/06/2019,6468328241,PANAMA,USA,PAQUETE,4.0 KG,114,586,114,22/07/2019,PAGADO
MECAR SUPPLIES CORP,21/06/2019,6794582012,PANAMA,USA,PAQUETE ,1.5 KG ,69,615,69,05/08/2019,PAGADO
MECAR SUPPLIES CORP,25/06/2019,5870670271,PANAMA,USA,PAQUETE,10 KG,235,626,235,31/07/2019,PAGADO
MECAR SUPPLIES CORP,09/07/2019,3540978081,PANAMA,USA ,PAQUETE,1 KG ,61,663,,,PENDIENTE
MECAR SUPPLIES CORP,14/08/2019,2557635522,PANAMA,USA,PAQUETE,2.0 KG,78,803,,,PENDIENTE
MECAR SUPPLIES CORP,14/08/2019,2557647945,PANAMA,USA,PAQUETE,2.5 KG,86,804,,,PENDIENTE
MECAR SUPPLIES CORP,15/03/2019,4511323235,PANAMA,USA (REST),PAQUETE,4.5 KG,113,286,113,28/03/2019,PAGADO
MECAR SUPPLIES CORP,15/03/2019,7201296454,PANAMA,USA (REST),PAQUETE,0.5 KG,53,287,53,28/03/2019,PAGADO
MECAR SUPPLIES CORP,16/04/2019,2220554206,PANAMA,USA (MIAMI),PAQUETE,14.5 KGS,188,362,188,06/06/2019,PAGADO
MECAR SUPPLIES CORP,16/04/2019,2286533465,PANAMA,USA (REST),PAQUETE,6.5 KGS,140,365,140,06/06/2019,PAGADO
MECAR SUPPLIES CORP,25/04/2019,8307445473,PANAMA,USA (REST),PAQUETE,0.5 KG ,53,398,53,06/06/2019,PAGADO
MECAR SUPPLIES CORP,25/04/2019,8307457970,PANAMA,USA (REST),PAQUETE,1.5 KG ,69,399,69,06/06/2019,PAGADO
MECAR SUPPLIES CORP,07/05/2019,6557650470,PANAMA,USA (REST),PAQUETE,1.5 kg ,120,441,120,21/06/2019,PAGADO
MECAR SUPPLIES CORP,07/05/2019,6557655182,PANAMA,USA (REST),PAQUETE,0.5 KG ,88,442,88,21/06/2019,PAGADO
MECAR SUPPLIES CORP,07/05/2019,6188120923,PANAMA,USA (REST),PAQUETE,0.5 KG,70,443,70,21/06/2019,PAGADO
MECAR SUPPLIES CORP,10/05/2019,5752703423,PANAMA,USA (REST),PAQUETE,9 KG ,146,454,146,21/06/2019,PAGADO
MECAR SUPPLIES CORP,21/05/2019,2814365573,PANAMA,USA (REST),PAQUETE,0.5 KG ,51,493,51,21/06/2019,PAGADO
MEDIMEX,18/01/2019,1523919552,ECUADOR,PANAMA,PAQUETE,5 KG,177,165,177,06/02/2019,PAGADO
MEDIMEX,21/02/2019,5378901426,VIETNAM,PANAMA,PAQUETE,11 KGS,386,247,386,07/03/2019,PAGADO
MEDIMEX,21/08/2019,6464720150,TAILANDIA,PANAMA,PAQUETE,4KG/ 1 KG ,184,818,,,PENDIENTE
MIA EXPRESS LOGISTICS,18/01/2019,2359064374,MEXICO,PANAMA,PAQUETE,4 KG,142,169,142,07/02/2019,PAGADO
MIA EXPRESS LOGISTICS,09/07/2019,5372403805,PANAMA,USA ,PAQUETE,1.5 KG ,77,667,,,PENDIENTE
MIA EXPRESS LOGISTICS,23/07/2019,8415301930,PANAMA,VENEZUELA,PAQUETE,0.5 KG,94,714,,,PENDIENTE
MIA EXPRESS LOGISTICS,30/07/2019,1786871645,PANAMA,MEXICO,PAQUETE,1.0  KG,75,736,,,PENDIENTE
MIA EXPRESS LOGISTICS,30/07/2019,4045956622,PANAMA,MEXICO,PAQUETE,1.0  KG,75,737,,,PENDIENTE
MIA EXPRESS LOGISTICS,30/07/2019,1786880071,PANAMA,MEXICO,PAQUETE,1.0  KG,75,738,,,PENDIENTE
MIA EXPRESS LOGISTICS,30/07/2019,1786881670,PANAMA,MEXICO,PAQUETE,1.0  KG,75,739,,,PENDIENTE
MIA EXPRESS LOGISTICS,30/07/2019,4045963530,PANAMA,MEXICO,PAQUETE,1.0  KG,75,740,,,PENDIENTE
MIA EXPRESS LOGISTICS,30/07/2019,1786884702,PANAMA,MEXICO,PAQUETE,1.0  KG,75,741,,,PENDIENTE
MIA EXPRESS LOGISTICS,30/07/2019,1786886312,PANAMA,MEXICO,PAQUETE,1.0  KG,75,742,,,PENDIENTE
MIA EXPRESS LOGISTICS,30/07/2019,4045969992,PANAMA,MEXICO,PAQUETE,1.0  KG,75,743,,,PENDIENTE
MIA EXPRESS LOGISTICS,12/04/2019,2130112740,PANAMA,FRANCIA,PAQUETE,9.5 KGS,215,353,215,30/04/2019,PAGADO
MIA EXPRESS LOGISTICS,27/12/2019,8992458941,COLOMBIA,PANAMA,DOCUMENTO,0.5 KGS,32,132,230,28/12/2019,PAGADO
MIA EXPRESS LOGISTICS,04/01/2019,6477216130,COLON FREE ZONE,COLOMBIA,PAQUETE,43 KGS,427,146,427,07/02/2019,PAGADO
NAIMAN GROUP LTD CORP,10/01/2019,4676765343,PANAMA,SWITZERLAND,DOCUMENTO,0.5KG,50,154,50,24/01/2019,PAGADO
NAIMAN GROUP LTD CORP,18/01/2019,2359037645,PANAMA,CYPRUS,DOCUMENTO,0.5 KG,50,168,50,18/02/2019,PAGADO
NAIMAN GROUP LTD CORP,18/06/2019,6978996021,PANAMA,SURICH,DOCUMENTO,0.5 KG ,50,601,50,11/07/2019,PAGADO
NAIMAN GROUP LTD CORP,08/07/2019,3153545275,PANAMA,SWITZERLAND,DOCUMENTOS,0.5 KG ,50,661,50,25/07/2019,PAGADO
NAIMAN GROUP LTD CORP,27/06/2019,5156265612,PANAMA,Switzerland,DOCUMENTOS,0.5 KG,50,637,50,25/07/2019,PAGADO
